Height/arb.u.	Counts
22.7	42
22.71	51
22.72	32
22.73	47
22.74	61
22.75	48
22.76	46
22.77	60
22.78	46
22.79	54
22.8	53
22.81	52
22.82	51
22.83	39
22.84	35
22.85	45
22.86	49
22.87	42
22.88	46
22.89	43
22.9	42
22.91	46
22.92	39
22.93	41
22.94	50
22.95	54
22.96	55
22.97	56
22.98	43
22.99	49
23	44
23.01	43
23.02	46
23.03	47
23.04	52
23.05	47
23.06	44
23.07	49
23.08	36
23.09	40
23.1	49
23.11	51
23.12	33
23.13	39
23.14	42
23.15	47
23.16	48
23.17	52
23.18	38
23.19	38
23.2	45
23.21	35
23.22	41
23.23	42
23.24	38
23.25	63
23.26	39
23.27	48
23.28	42
23.29	46
23.3	39
23.31	43
23.32	40
23.33	37
23.34	58
23.35	47
23.36	44
23.37	50
23.38	53
23.39	41
23.4	56
23.41	47
23.42	53
23.43	43
23.44	42
23.45	43
23.46	37
23.47	42
23.48	44
23.49	44
23.5	39
23.51	47
23.52	36
23.53	47
23.54	57
23.55	35
23.56	45
23.57	39
23.58	41
23.59	43
23.6	39
23.61	52
23.62	52
23.63	49
23.64	47
23.65	47
23.66	36
23.67	49
23.68	32
23.69	39
23.7	48
23.71	54
23.72	46
23.73	43
23.74	39
23.75	45
23.76	44
23.77	49
23.78	34
23.79	45
23.8	41
23.81	32
23.82	46
23.83	39
23.84	47
23.85	50
23.86	47
23.87	45
23.88	47
23.89	45
23.9	43
23.91	56
23.92	49
23.93	30
23.94	48
23.95	38
23.96	45
23.97	45
23.98	36
23.99	41
24	50
24.01	49
24.02	55
24.03	39
24.04	40
24.05	39
24.06	49
24.07	47
24.08	50
24.09	43
24.1	41
24.11	52
24.12	45
24.13	34
24.14	41
24.15	35
24.16	40
24.17	42
24.18	41
24.19	39
24.2	44
24.21	37
24.22	47
24.23	43
24.24	52
24.25	43
24.26	35
24.27	47
24.28	50
24.29	43
24.3	45
24.31	60
24.32	44
24.33	36
24.34	38
24.35	47
24.36	61
24.37	43
24.38	40
24.39	45
24.4	56
24.41	32
24.42	51
24.43	47
24.44	49
24.45	39
24.46	33
24.47	44
24.48	46
24.49	38
24.5	49
24.51	47
24.52	49
24.53	31
24.54	48
24.55	45
24.56	40
24.57	52
24.58	52
24.59	33
24.6	46
24.61	47
24.62	45
24.63	45
24.64	45
24.65	53
24.66	55
24.67	39
24.68	54
24.69	42
24.7	43
24.71	48
24.72	53
24.73	46
24.74	43
24.75	39
24.76	36
24.77	45
24.78	46
24.79	37
24.8	45
24.81	53
24.82	33
24.83	33
24.84	38
24.85	37
24.86	46
24.87	34
24.88	56
24.89	52
24.9	45
24.91	40
24.92	56
24.93	52
24.94	47
24.95	35
24.96	40
24.97	50
24.98	39
24.99	53
25	59
25.01	50
25.02	40
25.03	50
25.04	52
25.05	44
25.06	37
25.07	46
25.08	51
25.09	46
25.1	41
25.11	41
25.12	37
25.13	45
25.14	41
25.15	35
25.16	46
25.17	43
25.18	41
25.19	50
25.2	33
25.21	48
25.22	49
25.23	43
25.24	49
25.25	33
25.26	55
25.27	48
25.28	44
25.29	39
25.3	48
25.31	39
25.32	42
25.33	47
25.34	41
25.35	33
25.36	35
25.37	31
25.38	44
25.39	50
25.4	44
25.41	57
25.42	56
25.43	46
25.44	33
25.45	42
25.46	48
25.47	49
25.48	43
25.49	47
25.5	49
25.51	58
25.52	38
25.53	51
25.54	43
25.55	58
25.56	54
25.57	44
25.58	39
25.59	47
25.6	50
25.61	47
25.62	43
25.63	60
25.64	57
25.65	39
25.66	53
25.67	40
25.68	55
25.69	47
25.7	54
25.71	46
25.72	41
25.73	48
25.74	42
25.75	60
25.76	64
25.77	45
25.78	60
25.79	42
25.8	45
25.81	51
25.82	53
25.83	44
25.84	48
25.85	49
25.86	36
25.87	64
25.88	39
25.89	49
25.9	29
25.91	52
25.92	51
25.93	58
25.94	46
25.95	49
25.96	48
25.97	51
25.98	59
25.99	52
26	51
26.01	50
26.02	57
26.03	36
26.04	39
26.05	54
26.06	45
26.07	46
26.08	48
26.09	51
26.1	50
26.11	43
26.12	50
26.13	49
26.14	49
26.15	52
26.16	67
26.17	49
26.18	48
26.19	45
26.2	50
26.21	59
26.22	60
26.23	58
26.24	41
26.25	46
26.26	40
26.27	55
26.28	40
26.29	48
26.3	46
26.31	47
26.32	53
26.33	41
26.34	54
26.35	62
26.36	36
26.37	56
26.38	47
26.39	47
26.4	44
26.41	53
26.42	57
26.43	50
26.44	55
26.45	43
26.46	45
26.47	44
26.48	53
26.49	42
26.5	47
26.51	50
26.52	48
26.53	50
26.54	50
26.55	35
26.56	43
26.57	45
26.58	43
26.59	43
26.6	39
26.61	47
26.62	42
26.63	43
26.64	35
26.65	38
26.66	44
26.67	39
26.68	30
26.69	41
26.7	46
26.71	51
26.72	31
26.73	32
26.74	46
26.75	31
26.76	42
26.77	33
26.78	39
26.79	50
26.8	29
26.81	38
26.82	47
26.83	33
26.84	36
26.85	34
26.86	32
26.87	30
26.88	30
26.89	35
26.9	38
26.91	32
26.92	38
26.93	29
26.94	44
26.95	37
26.96	28
26.97	30
26.98	34
26.99	40
27	33
27.01	40
27.02	26
27.03	28
27.04	28
27.05	32
27.06	31
27.07	23
27.08	36
27.09	39
27.1	22
27.11	27
27.12	37
27.13	48
27.14	27
27.15	31
27.16	34
27.17	23
27.18	39
27.19	34
27.2	26
27.21	37
27.22	32
27.23	38
27.24	31
27.25	27
27.26	28
27.27	42
27.28	25
27.29	35
27.3	24
27.31	31
27.32	38
27.33	32
27.34	38
27.35	30
27.36	31
27.37	36
27.38	23
27.39	26
27.4	38
27.41	37
27.42	34
27.43	25
27.44	21
27.45	30
27.46	33
27.47	33
27.48	27
27.49	33
27.5	38
27.51	30
27.52	21
27.53	40
27.54	27
27.55	30
27.56	22
27.57	36
27.58	35
27.59	24
27.6	25
27.61	23
27.62	32
27.63	28
27.64	39
27.65	25
27.66	34
27.67	28
27.68	25
27.69	24
27.7	35
27.71	24
27.72	31
27.73	25
27.74	23
27.75	31
27.76	32
27.77	25
27.78	28
27.79	34
27.8	27
27.81	32
27.82	17
27.83	32
27.84	27
27.85	20
27.86	26
27.87	23
27.88	16
27.89	21
27.9	28
27.91	22
27.92	20
27.93	27
27.94	28
27.95	21
27.96	18
27.97	24
27.98	26
27.99	33
28	18
28.01	23
28.02	22
28.03	19
28.04	18
28.05	23
28.06	17
28.07	23
28.08	21
28.09	24
28.1	10
28.11	21
28.12	20
28.13	26
28.14	20
28.15	16
28.16	10
28.17	22
28.18	20
28.19	21
28.2	13
28.21	21
28.22	18
28.23	16
28.24	22
28.25	18
28.26	9
28.27	18
28.28	18
28.29	12
28.3	18
28.31	10
28.32	18
28.33	14
28.34	12
28.35	14
28.36	16
28.37	10
28.38	15
28.39	22
28.4	17
28.41	7
28.42	20
28.43	12
28.44	13
28.45	14
28.46	13
28.47	13
28.48	22
28.49	9
28.5	17
28.51	15
28.52	11
28.53	15
28.54	8
28.55	9
28.56	11
28.57	16
28.58	15
28.59	18
28.6	10
28.61	11
28.62	5
28.63	11
28.64	8
28.65	9
28.66	13
28.67	11
28.68	14
28.69	16
28.7	6
28.71	8
28.72	11
28.73	9
28.74	17
28.75	9
28.76	13
28.77	7
28.78	9
28.79	9
28.8	12
28.81	10
28.82	12
28.83	19
28.84	18
28.85	8
28.86	9
28.87	8
28.88	15
28.89	9
28.9	14
28.91	12
28.92	6
28.93	8
28.94	7
28.95	10
28.96	12
28.97	6
28.98	8
28.99	8
29	12
29.01	8
29.02	11
29.03	4
29.04	5
29.05	6
29.06	7
29.07	4
29.08	11
29.09	7
29.1	5
29.11	9
29.12	2
29.13	6
29.14	5
29.15	5
29.16	4
29.17	6
29.18	3
29.19	10
29.2	4
29.21	9
29.22	2
29.23	4
29.24	3
29.25	5
29.26	6
29.27	6
29.28	7
29.29	3
29.3	8
29.31	4
29.32	5
29.33	3
29.34	5
29.35	3
29.36	9
29.37	4
29.38	7
29.39	8
29.4	4
29.41	7
29.42	4
29.43	3
29.44	6
29.45	6
29.46	7
29.47	4
29.48	7
29.49	4
29.5	3
29.51	7
29.52	2
29.53	7
29.54	8
29.55	4
29.56	5
29.57	5
29.58	3
29.59	6
29.6	7
29.61	1
29.62	9
29.63	6
29.64	2
29.65	4
29.66	7
29.67	1
29.68	1
29.69	3
29.7	5
29.71	4
29.72	2
29.73	2
29.74	1
29.75	3
29.76	1
29.77	2
29.78	0
29.79	4
29.8	4
29.81	3
29.82	5
29.83	2
29.84	3
29.85	2
29.86	2
29.87	5
29.88	4
29.89	4
29.9	0
29.91	5
29.92	3
29.93	2
29.94	1
29.95	4
29.96	5
29.97	1
29.98	3
29.99	0
30	5
30.01	0
30.02	2
30.03	1
30.04	4
30.05	2
30.06	2
30.07	1
30.08	1
30.09	1
30.1	1
30.11	3
30.12	2
30.13	1
30.14	0
30.15	2
30.16	1
30.17	4
30.18	5
30.19	5
30.2	2
30.21	1
30.22	1
30.23	2
30.24	2
30.25	3
30.26	1
30.27	2
30.28	1
30.29	3
30.3	2
30.31	3
30.32	2
30.33	0
30.34	1
30.35	0
30.36	1
30.37	1
30.38	6
30.39	2
30.4	2
30.41	1
30.42	2
30.43	2
30.44	0
30.45	0
30.46	0
30.47	0
30.48	1
30.49	0
30.5	0
30.51	5
30.52	3
30.53	0
30.54	5
30.55	2
30.56	2
30.57	2
30.58	3
30.59	4
30.6	2
30.61	1
30.62	1
30.63	4
30.64	3
30.65	1
30.66	1
30.67	2
30.68	4
30.69	1
30.7	5
30.71	1
30.72	0
30.73	4
30.74	1
30.75	3
30.76	0
30.77	0
30.78	1
30.79	1
30.8	2
30.81	2
30.82	1
30.83	2
30.84	1
30.85	2
30.86	4
30.87	2
30.88	4
30.89	3
30.9	1
30.91	2
30.92	2
30.93	3
30.94	0
30.95	1
30.96	4
30.97	0
30.98	4
30.99	3
31	2
31.01	0
31.02	1
31.03	1
31.04	2
31.05	0
31.06	2
31.07	0
31.08	4
31.09	6
31.1	2
31.11	2
31.12	3
31.13	5
31.14	2
31.15	1
31.16	2
31.17	2
31.18	1
31.19	1
31.2	2
31.21	5
31.22	0
31.23	1
31.24	2
31.25	2
31.26	1
31.27	3
31.28	0
31.29	2
31.3	5
31.31	3
31.32	0
31.33	2
31.34	2
31.35	4
31.36	1
31.37	2
31.38	3
31.39	3
31.4	1
31.41	4
31.42	3
31.43	2
31.44	1
31.45	1
31.46	3
31.47	1
31.48	0
31.49	3
31.5	3
31.51	2
31.52	1
31.53	0
31.54	1
31.55	1
31.56	0
31.57	3
31.58	1
31.59	2
31.6	4
31.61	1
31.62	2
31.63	0
31.64	3
31.65	2
31.66	2
31.67	1
31.68	0
31.69	2
31.7	1
31.71	0
31.72	1
31.73	0
31.74	1
31.75	4
31.76	0
31.77	3
31.78	1
31.79	1
31.8	4
31.81	0
31.82	5
31.83	6
31.84	0
31.85	2
31.86	1
31.87	2
31.88	3
31.89	6
31.9	2
31.91	1
31.92	0
31.93	1
31.94	3
31.95	0
31.96	0
31.97	2
31.98	0
31.99	1
32	2
32.01	3
32.02	3
32.03	5
32.04	3
32.05	0
32.06	0
32.07	2
32.08	2
32.09	3
32.1	6
32.11	3
32.12	1
32.13	2
32.14	3
32.15	2
32.16	3
32.17	1
32.18	0
32.19	2
32.2	3
32.21	4
32.22	2
32.23	3
32.24	1
32.25	1
32.26	1
32.27	3
32.28	3
32.29	3
32.3	3
32.31	1
32.32	3
32.33	3
32.34	2
32.35	2
32.36	1
32.37	2
32.38	1
32.39	2
32.4	2
32.41	3
32.42	5
32.43	1
32.44	4
32.45	0
32.46	0
32.47	4
32.48	0
32.49	0
32.5	2
32.51	3
32.52	0
32.53	2
32.54	2
32.55	2
32.56	4
32.57	2
32.58	2
32.59	1
32.6	1
32.61	1
32.62	3
32.63	3
32.64	1
32.65	0
32.66	2
32.67	4
32.68	2
32.69	0
32.7	1
32.71	3
32.72	1
32.73	2
32.74	3
32.75	3
32.76	2
32.77	3
32.78	1
32.79	1
32.8	3
32.81	2
32.82	1
32.83	3
32.84	1
32.85	1
32.86	4
32.87	2
32.88	0
32.89	1
32.9	3
32.91	1
32.92	4
32.93	0
32.94	2
32.95	1
32.96	4
32.97	1
32.98	3
32.99	1
33	1
33.01	1
33.02	4
33.03	0
33.04	2
33.05	1
33.06	2
33.07	2
33.08	1
33.09	3
33.1	4
33.11	5
33.12	3
33.13	0
33.14	1
33.15	1
33.16	4
33.17	1
33.18	0
33.19	4
33.2	3
33.21	0
33.22	1
33.23	2
33.24	1
33.25	6
33.26	0
33.27	0
33.28	1
33.29	0
33.3	2
33.31	3
33.32	1
33.33	1
33.34	2
33.35	1
33.36	0
33.37	3
33.38	4
33.39	0
33.4	0
33.41	3
33.42	2
33.43	6
33.44	0
33.45	2
33.46	2
33.47	3
33.48	0
33.49	1
33.5	1
33.51	3
33.52	2
33.53	3
33.54	1
33.55	4
33.56	3
33.57	0
33.58	1
33.59	2
33.6	3
33.61	1
33.62	2
33.63	1
33.64	4
33.65	2
33.66	2
33.67	2
33.68	2
33.69	2
33.7	1
33.71	1
33.72	3
33.73	5
33.74	4
33.75	1
33.76	4
33.77	0
33.78	1
33.79	3
33.8	1
33.81	3
33.82	3
33.83	1
33.84	2
33.85	4
33.86	2
33.87	1
33.88	1
33.89	2
33.9	3
33.91	4
33.92	1
33.93	4
33.94	3
33.95	2
33.96	6
33.97	2
33.98	0
33.99	5
34	0
34.01	1
34.02	0
34.03	3
34.04	0
34.05	0
34.06	2
34.07	1
34.08	1
34.09	4
34.1	2
34.11	6
34.12	2
34.13	4
34.14	0
34.15	1
34.16	2
34.17	2
34.18	0
34.19	0
34.2	2
34.21	2
34.22	0
34.23	1
34.24	0
34.25	0
34.26	4
34.27	5
34.28	3
34.29	2
34.3	3
34.31	1
34.32	3
34.33	3
34.34	2
34.35	4
34.36	2
34.37	3
34.38	3
34.39	5
34.4	5
34.41	6
34.42	1
34.43	0
34.44	1
34.45	5
34.46	7
34.47	6
34.48	4
34.49	4
34.5	4
34.51	5
34.52	2
34.53	3
34.54	5
34.55	5
34.56	3
34.57	4
34.58	3
34.59	3
34.6	4
34.61	3
34.62	6
34.63	5
34.64	1
34.65	4
34.66	3
34.67	1
34.68	3
34.69	5
34.7	3
34.71	1
34.72	2
34.73	2
34.74	3
34.75	3
34.76	6
34.77	1
34.78	1
34.79	2
34.8	2
34.81	0
34.82	4
34.83	2
34.84	4
34.85	3
34.86	7
34.87	6
34.88	2
34.89	5
34.9	4
34.91	6
34.92	4
34.93	4
34.94	3
34.95	0
34.96	5
34.97	7
34.98	3
34.99	1
35	2
35.01	1
35.02	3
35.03	2
35.04	4
35.05	6
35.06	1
35.07	6
35.08	3
35.09	3
35.1	6
35.11	3
35.12	7
35.13	6
35.14	8
35.15	5
35.16	1
35.17	7
35.18	8
35.19	5
35.2	1
35.21	7
35.22	0
35.23	8
35.24	4
35.25	3
35.26	5
35.27	6
35.28	2
35.29	5
35.3	2
35.31	10
35.32	7
35.33	5
35.34	5
35.35	5
35.36	8
35.37	4
35.38	7
35.39	6
35.4	2
35.41	2
35.42	5
35.43	7
35.44	5
35.45	6
35.46	6
35.47	6
35.48	9
35.49	5
35.5	3
35.51	7
35.52	5
35.53	4
35.54	11
35.55	5
35.56	8
35.57	6
35.58	3
35.59	1
35.6	4
35.61	4
35.62	6
35.63	2
35.64	2
35.65	6
35.66	6
35.67	9
35.68	7
35.69	7
35.7	3
35.71	4
35.72	2
35.73	5
35.74	3
35.75	4
35.76	2
35.77	4
35.78	5
35.79	2
35.8	11
35.81	3
35.82	1
35.83	7
35.84	2
35.85	6
35.86	3
35.87	5
35.88	9
35.89	4
35.9	8
35.91	4
35.92	5
35.93	5
35.94	0
35.95	10
35.96	6
35.97	6
35.98	4
35.99	6
36	7
36.01	9
36.02	6
36.03	5
36.04	7
36.05	10
36.06	5
36.07	3
36.08	3
36.09	4
36.1	9
36.11	4
36.12	4
36.13	8
36.14	7
36.15	9
36.16	6
36.17	6
36.18	11
36.19	7
36.2	13
36.21	6
36.22	9
36.23	5
36.24	5
36.25	5
36.26	6
36.27	7
36.28	6
36.29	7
36.3	4
36.31	5
36.32	10
36.33	1
36.34	7
36.35	9
36.36	7
36.37	3
36.38	10
36.39	4
36.4	7
36.41	5
36.42	4
36.43	4
36.44	8
36.45	5
36.46	11
36.47	10
36.48	8
36.49	10
36.5	10
36.51	8
36.52	4
36.53	3
36.54	3
36.55	13
36.56	3
36.57	11
36.58	6
36.59	9
36.6	6
36.61	6
36.62	7
36.63	4
36.64	2
36.65	5
36.66	9
36.67	7
36.68	3
36.69	10
36.7	7
36.71	2
36.72	6
36.73	7
36.74	10
36.75	4
36.76	5
36.77	10
36.78	3
36.79	4
36.8	6
36.81	8
36.82	8
36.83	6
36.84	4
36.85	8
36.86	3
36.87	8
36.88	10
36.89	5
36.9	7
36.91	7
36.92	4
36.93	9
36.94	15
36.95	4
36.96	4
36.97	4
36.98	9
36.99	2
37	6
37.01	14
37.02	8
37.03	10
37.04	8
37.05	7
37.06	4
37.07	11
37.08	7
37.09	9
37.1	9
37.11	9
37.12	3
37.13	10
37.14	4
37.15	7
37.16	12
37.17	6
37.18	9
37.19	4
37.2	8
37.21	6
37.22	14
37.23	10
37.24	11
37.25	10
37.26	8
37.27	10
37.28	2
37.29	3
37.3	2
37.31	9
37.32	9
37.33	6
37.34	7
37.35	10
37.36	9
37.37	5
37.38	7
37.39	6
37.4	5
37.41	9
37.42	8
37.43	6
37.44	13
37.45	1
37.46	9
37.47	12
37.48	10
37.49	3
37.5	4
37.51	5
37.52	5
37.53	8
37.54	10
37.55	7
37.56	17
37.57	8
37.58	13
37.59	5
37.6	4
37.61	7
37.62	8
37.63	7
37.64	12
37.65	4
37.66	8
37.67	9
37.68	8
37.69	7
37.7	5
37.71	6
37.72	8
37.73	10
37.74	7
37.75	3
37.76	9
37.77	9
37.78	8
37.79	9
37.8	7
37.81	6
37.82	6
37.83	4
37.84	4
37.85	6
37.86	11
37.87	7
37.88	17
37.89	7
37.9	8
37.91	5
37.92	7
37.93	7
37.94	10
37.95	8
37.96	4
37.97	6
37.98	10
37.99	6
38	8
38.01	5
38.02	9
38.03	7
38.04	3
38.05	7
38.06	8
38.07	6
38.08	11
38.09	11
38.1	10
38.11	12
38.12	2
38.13	7
38.14	10
38.15	9
38.16	6
38.17	6
38.18	10
38.19	7
38.2	13
38.21	3
38.22	11
38.23	9
38.24	9
38.25	8
38.26	11
38.27	12
38.28	13
38.29	11
38.3	7
38.31	7
38.32	7
38.33	2
38.34	9
38.35	7
38.36	5
38.37	7
38.38	5
38.39	5
38.4	6
38.41	5
38.42	8
38.43	6
38.44	11
38.45	9
38.46	8
38.47	9
38.48	10
38.49	8
38.5	9
38.51	5
38.52	4
38.53	10
38.54	6
38.55	6
38.56	4
38.57	10
38.58	7
38.59	9
38.6	10
38.61	4
38.62	2
38.63	3
38.64	3
38.65	5
38.66	4
38.67	4
38.68	2
38.69	3
38.7	4
38.71	3
38.72	3
38.73	9
38.74	6
38.75	8
38.76	6
38.77	4
38.78	2
38.79	5
38.8	7
38.81	5
38.82	5
38.83	6
38.84	1
38.85	5
38.86	5
38.87	7
38.88	5
38.89	2
38.9	4
38.91	6
38.92	4
38.93	2
38.94	4
38.95	8
38.96	2
38.97	2
38.98	3
38.99	2
39	2
39.01	3
39.02	3
39.03	3
39.04	4
39.05	2
39.06	1
39.07	3
39.08	2
39.09	2
39.1	2
39.11	3
39.12	3
39.13	1
39.14	4
39.15	3
39.16	2
39.17	3
39.18	2
39.19	2
39.2	4
39.21	5
39.22	4
39.23	5
39.24	2
39.25	4
39.26	0
39.27	3
39.28	1
39.29	4
39.3	3
39.31	2
39.32	2
39.33	2
39.34	4
39.35	5
39.36	2
39.37	2
39.38	0
39.39	2
39.4	1
39.41	5
39.42	3
39.43	1
39.44	3
39.45	1
39.46	1
39.47	1
39.48	4
39.49	1
39.5	1
39.51	3
39.52	2
39.53	1
39.54	4
39.55	2
39.56	2
39.57	3
39.58	2
39.59	2
39.6	5
39.61	1
39.62	1
39.63	1
39.64	0
39.65	2
39.66	0
39.67	2
39.68	3
39.69	1
39.7	1
39.71	0
39.72	1
39.73	2
39.74	0
39.75	0
39.76	3
39.77	1
39.78	1
39.79	0
39.8	3
39.81	1
39.82	1
39.83	1
39.84	4
39.85	2
39.86	4
39.87	3
39.88	3
39.89	2
39.9	0
39.91	2
39.92	1
39.93	1
39.94	0
39.95	3
39.96	1
39.97	2
39.98	2
39.99	0
40	1
40.01	0
40.02	4
40.03	2
40.04	1
40.05	0
40.06	1
40.07	2
40.08	6
40.09	0
40.1	0
40.11	3
40.12	2
40.13	1
40.14	2
40.15	0
40.16	2
40.17	0
40.18	2
40.19	1
40.2	0
40.21	1
40.22	1
40.23	2
40.24	0
40.25	2
40.26	1
40.27	1
40.28	0
40.29	0
40.3	2
40.31	1
40.32	1
40.33	0
40.34	0
40.35	0
40.36	1
40.37	1
40.38	1
40.39	0
40.4	0
40.41	2
40.42	1
40.43	1
40.44	0
40.45	4
40.46	1
40.47	0
40.48	1
40.49	2
40.5	0
40.51	0
40.52	0
40.53	1
40.54	0
40.55	0
40.56	0
40.57	1
40.58	0
40.59	0
40.6	0
40.61	0
40.62	1
40.63	0
40.64	1
40.65	0
40.66	1
40.67	0
40.68	0
40.69	0
40.7	3
40.71	1
40.72	0
40.73	1
40.74	0
40.75	1
40.76	0
40.77	1
40.78	0
40.79	0
40.8	0
40.81	1
40.82	0
40.83	1
40.84	1
40.85	1
40.86	0
40.87	1
40.88	0
40.89	1
40.9	1
40.91	1
40.92	2
40.93	1
40.94	1
40.95	1
40.96	1
40.97	0
40.98	1
40.99	0
41	1
41.01	0
41.02	0
41.03	2
41.04	0
41.05	0
41.06	3
41.07	0
41.08	0
41.09	0
41.1	0
41.11	3
41.12	1
41.13	1
41.14	1
41.15	0
41.16	1
41.17	1
41.18	0
41.19	1
41.2	0
41.21	0
41.22	0
41.23	0
41.24	0
41.25	0
41.26	1
41.27	1
41.28	0
41.29	0
41.3	0
41.31	1
41.32	1
41.33	0
41.34	0
41.35	0
41.36	0
41.37	1
41.38	0
41.39	0
41.4	0
41.41	1
41.42	0
41.43	0
41.44	0
41.45	1
41.46	0
41.47	0
41.48	1
41.49	0
41.5	0
41.51	2
41.52	1
41.53	0
41.54	0
41.55	0
41.56	0
41.57	0
41.58	0
41.59	1
41.6	0
41.61	0
41.62	1
41.63	0
41.64	2
41.65	0
41.66	1
41.67	0
41.68	0
41.69	1
41.7	0
41.71	1
41.72	1
41.73	0
41.74	0
41.75	0
41.76	1
41.77	0
41.78	0
41.79	0
41.8	0
41.81	1
41.82	1
41.83	1
41.84	0
41.85	0
41.86	0
41.87	0
41.88	0
41.89	1
41.9	0
41.91	0
41.92	0
41.93	0
41.94	0
41.95	0
41.96	1
41.97	0
41.98	1
41.99	0
42	1
42.01	1
42.02	1
42.03	0
42.04	0
42.05	0
42.06	0
42.07	0
42.08	0
42.09	0
42.1	0
42.11	0
42.12	0
42.13	0
42.14	2
42.15	0
42.16	1
42.17	1
42.18	0
42.19	0
42.2	0
42.21	1
42.22	1
42.23	1
42.24	1
42.25	0
42.26	0
42.27	0
42.28	0
42.29	1
42.3	0
42.31	1
42.32	2
42.33	0
42.34	0
42.35	0
42.36	0
42.37	0
42.38	0
42.39	0
42.4	0
42.41	0
42.42	0
42.43	0
42.44	0
42.45	0
42.46	0
42.47	1
42.48	1
42.49	0
42.5	0
42.51	1
42.52	0
42.53	1
42.54	3
42.55	0
42.56	0
42.57	0
42.58	0
42.59	0
42.6	0
42.61	0
42.62	0
42.63	1
42.64	0
42.65	1
42.66	0
42.67	0
42.68	0
42.69	0
42.7	0
42.71	0
42.72	0
42.73	0
42.74	1
42.75	0
42.76	1
42.77	0
42.78	0
42.79	0
42.8	0
42.81	0
42.82	1
42.83	0
42.84	0
42.85	0
42.86	0
42.87	0
42.88	0
42.89	0
42.9	0
42.91	1
42.92	0
42.93	0
42.94	1
42.95	1
42.96	0
42.97	0
42.98	0
42.99	0
43	0
43.01	0
43.02	1
43.03	0
43.04	0
43.05	0
43.06	0
43.07	0
43.08	0
43.09	0
43.1	2
43.11	0
43.12	0
43.13	0
43.14	0
43.15	0
43.16	0
43.17	0
43.18	1
43.19	0
43.2	1
43.21	0
43.22	0
43.23	0
43.24	0
43.25	0
43.26	0
43.27	0
43.28	0
43.29	2
43.3	0
43.31	0
43.32	1
43.33	0
43.34	0
43.35	0
43.36	0
43.37	0
43.38	0
43.39	0
43.4	0
43.41	0
43.42	0
43.43	1
43.44	0
43.45	1
43.46	0
43.47	0
43.48	0
43.49	0
43.5	0
43.51	0
43.52	0
43.53	0
43.54	0
43.55	0
43.56	0
43.57	0
43.58	0
43.59	0
43.6	1
43.61	0
43.62	0
43.63	0
43.64	0
43.65	0
43.66	0
43.67	0
43.68	0
43.69	0
43.7	0
43.71	0
43.72	0
43.73	0
43.74	0
43.75	0
43.76	0
43.77	0
43.78	0
43.79	0
43.8	0
43.81	0
43.82	0
43.83	0
43.84	1
43.85	1
43.86	0
43.87	0
43.88	0
43.89	0
43.9	0
43.91	0
43.92	0
43.93	0
43.94	0
43.95	0
43.96	0
43.97	0
43.98	1
43.99	0
44	1
44.01	0
44.02	1
44.03	0
44.04	0
44.05	0
44.06	0
44.07	1
44.08	1
44.09	0
44.1	0
44.11	0
44.12	0
44.13	0
44.14	0
44.15	0
44.16	0
44.17	0
44.18	0
44.19	0
44.2	0
44.21	0
44.22	0
44.23	0
44.24	0
44.25	0
44.26	0
44.27	0
44.28	0
44.29	0
44.3	0
44.31	1
44.32	0
44.33	0
44.34	1
44.35	0
44.36	0
44.37	0
44.38	0
44.39	0
44.4	0
44.41	0
44.42	0
44.43	0
44.44	0
44.45	0
44.46	0
44.47	0
44.48	0
44.49	0
44.5	1
44.51	0
44.52	0
44.53	0
44.54	1
44.55	0
44.56	0
44.57	0
44.58	0
44.59	0
44.6	0
44.61	0
44.62	0
44.63	0
44.64	0
44.65	0
44.66	0
44.67	0
44.68	0
44.69	1
44.7	0
44.71	0
44.72	0
44.73	0
44.74	0
44.75	0
44.76	0
44.77	1
44.78	0
44.79	0
44.8	0
44.81	0
44.82	0
44.83	0
44.84	0
44.85	0
44.86	0
44.87	1
44.88	0
44.89	0
44.9	0
44.91	0
44.92	0
44.93	0
44.94	0
44.95	0
44.96	0
44.97	0
44.98	0
44.99	0
45	0
45.01	0
45.02	0
45.03	0
45.04	0
45.05	0
45.06	0
45.07	0
45.08	0
45.09	0
45.1	0
45.11	1
45.12	0
45.13	0
45.14	0
45.15	0
45.16	0
45.17	0
45.18	0
45.19	0
45.2	0
45.21	0
45.22	0
45.23	0
45.24	1
45.25	0
45.26	0
45.27	0
45.28	0
45.29	0
45.3	0
45.31	0
45.32	0
45.33	0
45.34	0
45.35	0
45.36	1
45.37	0
45.38	0
45.39	0
45.4	0
45.41	0
45.42	0
45.43	0
45.44	0
45.45	0
45.46	0
45.47	0
45.48	0
45.49	0
45.5	0
45.51	0
45.52	0
45.53	0
45.54	0
45.55	0
45.56	0
45.57	0
45.58	0
45.59	0
45.6	0
45.61	0
45.62	0
45.63	0
45.64	0
45.65	0
45.66	0
45.67	0
45.68	0
45.69	0
45.7	0
45.71	0
45.72	0
45.73	0
45.74	0
45.75	0
45.76	0
45.77	0
45.78	0
45.79	0
45.8	0
45.81	0
45.82	0
45.83	1
45.84	0
45.85	0
45.86	0
45.87	0
45.88	0
45.89	0
45.9	0
45.91	0
45.92	0
45.93	0
45.94	0
45.95	0
45.96	0
45.97	0
45.98	0
45.99	0
46	0
46.01	0
46.02	0
46.03	0
46.04	0
46.05	0
46.06	0
46.07	1
46.08	0
