Height/arb.u.	Counts
22.32	39
22.33	35
22.34	36
22.35	35
22.36	29
22.37	38
22.38	37
22.39	35
22.4	44
22.41	37
22.42	41
22.43	36
22.44	27
22.45	30
22.46	28
22.47	38
22.48	30
22.49	38
22.5	28
22.51	32
22.52	35
22.53	29
22.54	38
22.55	30
22.56	41
22.57	29
22.58	36
22.59	31
22.6	35
22.61	40
22.62	31
22.63	38
22.64	35
22.65	32
22.66	28
22.67	44
22.68	28
22.69	40
22.7	23
22.71	30
22.72	36
22.73	27
22.74	29
22.75	25
22.76	31
22.77	42
22.78	33
22.79	31
22.8	39
22.81	40
22.82	21
22.83	33
22.84	35
22.85	24
22.86	28
22.87	30
22.88	36
22.89	37
22.9	41
22.91	25
22.92	28
22.93	27
22.94	41
22.95	25
22.96	34
22.97	36
22.98	28
22.99	39
23	35
23.01	30
23.02	24
23.03	37
23.04	35
23.05	31
23.06	29
23.07	33
23.08	27
23.09	27
23.1	35
23.11	36
23.12	33
23.13	47
23.14	44
23.15	25
23.16	24
23.17	32
23.18	24
23.19	27
23.2	31
23.21	27
23.22	33
23.23	37
23.24	35
23.25	20
23.26	23
23.27	37
23.28	41
23.29	26
23.3	35
23.31	18
23.32	38
23.33	29
23.34	33
23.35	26
23.36	30
23.37	26
23.38	38
23.39	33
23.4	26
23.41	27
23.42	30
23.43	35
23.44	38
23.45	20
23.46	33
23.47	37
23.48	32
23.49	32
23.5	26
23.51	32
23.52	41
23.53	39
23.54	29
23.55	27
23.56	27
23.57	29
23.58	32
23.59	35
23.6	38
23.61	30
23.62	29
23.63	33
23.64	32
23.65	31
23.66	28
23.67	28
23.68	28
23.69	29
23.7	27
23.71	30
23.72	32
23.73	25
23.74	31
23.75	32
23.76	26
23.77	27
23.78	39
23.79	29
23.8	30
23.81	23
23.82	19
23.83	34
23.84	37
23.85	26
23.86	33
23.87	27
23.88	38
23.89	35
23.9	30
23.91	30
23.92	34
23.93	31
23.94	33
23.95	37
23.96	22
23.97	29
23.98	26
23.99	27
24	24
24.01	37
24.02	32
24.03	40
24.04	33
24.05	29
24.06	27
24.07	41
24.08	36
24.09	32
24.1	31
24.11	27
24.12	28
24.13	21
24.14	28
24.15	27
24.16	28
24.17	32
24.18	28
24.19	42
24.2	24
24.21	30
24.22	31
24.23	32
24.24	33
24.25	25
24.26	30
24.27	33
24.28	35
24.29	36
24.3	32
24.31	36
24.32	32
24.33	35
24.34	30
24.35	35
24.36	29
24.37	23
24.38	30
24.39	27
24.4	25
24.41	29
24.42	40
24.43	41
24.44	39
24.45	26
24.46	39
24.47	29
24.48	41
24.49	30
24.5	34
24.51	29
24.52	34
24.53	41
24.54	22
24.55	25
24.56	33
24.57	23
24.58	30
24.59	24
24.6	31
24.61	36
24.62	27
24.63	29
24.64	39
24.65	24
24.66	39
24.67	24
24.68	29
24.69	31
24.7	27
24.71	37
24.72	38
24.73	27
24.74	48
24.75	19
24.76	29
24.77	28
24.78	36
24.79	45
24.8	40
24.81	32
24.82	37
24.83	31
24.84	28
24.85	35
24.86	34
24.87	31
24.88	38
24.89	34
24.9	33
24.91	36
24.92	29
24.93	38
24.94	34
24.95	36
24.96	44
24.97	30
24.98	30
24.99	30
25	27
25.01	26
25.02	31
25.03	24
25.04	34
25.05	28
25.06	35
25.07	24
25.08	31
25.09	24
25.1	39
25.11	30
25.12	33
25.13	36
25.14	30
25.15	37
25.16	35
25.17	38
25.18	39
25.19	36
25.2	31
25.21	33
25.22	32
25.23	25
25.24	31
25.25	38
25.26	23
25.27	46
25.28	32
25.29	39
25.3	28
25.31	30
25.32	32
25.33	25
25.34	38
25.35	26
25.36	40
25.37	35
25.38	27
25.39	23
25.4	44
25.41	29
25.42	31
25.43	34
25.44	31
25.45	32
25.46	37
25.47	46
25.48	41
25.49	39
25.5	34
25.51	38
25.52	35
25.53	47
25.54	36
25.55	28
25.56	40
25.57	41
25.58	36
25.59	35
25.6	31
25.61	39
25.62	27
25.63	31
25.64	33
25.65	31
25.66	32
25.67	34
25.68	35
25.69	33
25.7	47
25.71	29
25.72	35
25.73	32
25.74	36
25.75	41
25.76	27
25.77	28
25.78	31
25.79	40
25.8	28
25.81	46
25.82	38
25.83	31
25.84	30
25.85	43
25.86	39
25.87	37
25.88	20
25.89	29
25.9	32
25.91	36
25.92	46
25.93	45
25.94	26
25.95	33
25.96	32
25.97	42
25.98	36
25.99	25
26	37
26.01	29
26.02	34
26.03	32
26.04	38
26.05	37
26.06	29
26.07	32
26.08	39
26.09	27
26.1	28
26.11	44
26.12	39
26.13	30
26.14	37
26.15	33
26.16	27
26.17	39
26.18	34
26.19	31
26.2	24
26.21	36
26.22	24
26.23	30
26.24	26
26.25	29
26.26	29
26.27	29
26.28	30
26.29	34
26.3	28
26.31	19
26.32	26
26.33	34
26.34	28
26.35	21
26.36	22
26.37	23
26.38	29
26.39	24
26.4	27
26.41	23
26.42	20
26.43	19
26.44	20
26.45	19
26.46	26
26.47	29
26.48	40
26.49	22
26.5	44
26.51	28
26.52	27
26.53	21
26.54	23
26.55	25
26.56	21
26.57	26
26.58	24
26.59	22
26.6	20
26.61	20
26.62	28
26.63	23
26.64	25
26.65	33
26.66	21
26.67	13
26.68	29
26.69	20
26.7	19
26.71	24
26.72	38
26.73	20
26.74	21
26.75	15
26.76	25
26.77	25
26.78	19
26.79	31
26.8	19
26.81	22
26.82	22
26.83	16
26.84	22
26.85	28
26.86	26
26.87	22
26.88	35
26.89	17
26.9	22
26.91	20
26.92	28
26.93	24
26.94	20
26.95	19
26.96	24
26.97	21
26.98	19
26.99	27
27	19
27.01	14
27.02	17
27.03	19
27.04	14
27.05	24
27.06	19
27.07	21
27.08	23
27.09	14
27.1	21
27.11	24
27.12	24
27.13	30
27.14	21
27.15	18
27.16	13
27.17	11
27.18	26
27.19	18
27.2	16
27.21	18
27.22	15
27.23	18
27.24	11
27.25	10
27.26	27
27.27	17
27.28	9
27.29	19
27.3	25
27.31	22
27.32	20
27.33	24
27.34	13
27.35	22
27.36	17
27.37	18
27.38	17
27.39	16
27.4	20
27.41	9
27.42	17
27.43	14
27.44	22
27.45	19
27.46	20
27.47	19
27.48	12
27.49	13
27.5	23
27.51	19
27.52	15
27.53	15
27.54	12
27.55	18
27.56	13
27.57	20
27.58	18
27.59	18
27.6	14
27.61	17
27.62	24
27.63	20
27.64	12
27.65	9
27.66	16
27.67	24
27.68	14
27.69	20
27.7	11
27.71	18
27.72	16
27.73	14
27.74	16
27.75	13
27.76	14
27.77	7
27.78	14
27.79	16
27.8	22
27.81	10
27.82	12
27.83	14
27.84	12
27.85	9
27.86	14
27.87	12
27.88	18
27.89	14
27.9	11
27.91	6
27.92	16
27.93	11
27.94	18
27.95	17
27.96	19
27.97	16
27.98	13
27.99	15
28	16
28.01	13
28.02	19
28.03	15
28.04	16
28.05	8
28.06	11
28.07	18
28.08	14
28.09	19
28.1	8
28.11	12
28.12	16
28.13	12
28.14	9
28.15	12
28.16	9
28.17	10
28.18	19
28.19	13
28.2	15
28.21	12
28.22	15
28.23	16
28.24	14
28.25	12
28.26	12
28.27	12
28.28	18
28.29	11
28.3	6
28.31	6
28.32	11
28.33	18
28.34	11
28.35	7
28.36	18
28.37	7
28.38	11
28.39	8
28.4	11
28.41	16
28.42	9
28.43	7
28.44	8
28.45	11
28.46	9
28.47	6
28.48	7
28.49	6
28.5	8
28.51	8
28.52	12
28.53	13
28.54	7
28.55	4
28.56	10
28.57	11
28.58	8
28.59	8
28.6	8
28.61	12
28.62	10
28.63	6
28.64	11
28.65	12
28.66	8
28.67	9
28.68	6
28.69	13
28.7	6
28.71	4
28.72	5
28.73	7
28.74	6
28.75	2
28.76	7
28.77	8
28.78	7
28.79	6
28.8	5
28.81	8
28.82	7
28.83	6
28.84	6
28.85	3
28.86	2
28.87	4
28.88	2
28.89	5
28.9	3
28.91	5
28.92	4
28.93	7
28.94	3
28.95	6
28.96	5
28.97	5
28.98	9
28.99	4
29	5
29.01	8
29.02	10
29.03	8
29.04	4
29.05	6
29.06	6
29.07	4
29.08	5
29.09	4
29.1	3
29.11	3
29.12	4
29.13	3
29.14	4
29.15	8
29.16	5
29.17	4
29.18	4
29.19	7
29.2	3
29.21	5
29.22	3
29.23	8
29.24	3
29.25	4
29.26	5
29.27	4
29.28	7
29.29	8
29.3	6
29.31	4
29.32	4
29.33	7
29.34	4
29.35	3
29.36	6
29.37	3
29.38	5
29.39	8
29.4	4
29.41	4
29.42	3
29.43	4
29.44	3
29.45	5
29.46	2
29.47	7
29.48	5
29.49	5
29.5	8
29.51	3
29.52	5
29.53	1
29.54	4
29.55	4
29.56	5
29.57	1
29.58	2
29.59	3
29.6	4
29.61	4
29.62	3
29.63	4
29.64	1
29.65	4
29.66	1
29.67	3
29.68	3
29.69	4
29.7	5
29.71	2
29.72	2
29.73	4
29.74	1
29.75	2
29.76	1
29.77	0
29.78	3
29.79	6
29.8	1
29.81	2
29.82	1
29.83	1
29.84	3
29.85	5
29.86	1
29.87	0
29.88	3
29.89	3
29.9	3
29.91	1
29.92	6
29.93	3
29.94	4
29.95	1
29.96	5
29.97	3
29.98	1
29.99	2
30	3
30.01	0
30.02	3
30.03	2
30.04	6
30.05	3
30.06	3
30.07	1
30.08	3
30.09	4
30.1	2
30.11	4
30.12	0
30.13	1
30.14	3
30.15	4
30.16	1
30.17	2
30.18	3
30.19	3
30.2	4
30.21	6
30.22	1
30.23	2
30.24	5
30.25	3
30.26	2
30.27	1
30.28	3
30.29	1
30.3	2
30.31	4
30.32	4
30.33	3
30.34	1
30.35	1
30.36	2
30.37	3
30.38	4
30.39	2
30.4	3
30.41	1
30.42	1
30.43	3
30.44	1
30.45	2
30.46	2
30.47	1
30.48	2
30.49	3
30.5	1
30.51	1
30.52	2
30.53	2
30.54	1
30.55	1
30.56	2
30.57	4
30.58	1
30.59	0
30.6	6
30.61	2
30.62	3
30.63	2
30.64	6
30.65	2
30.66	6
30.67	4
30.68	1
30.69	3
30.7	1
30.71	1
30.72	0
30.73	2
30.74	2
30.75	2
30.76	2
30.77	2
30.78	2
30.79	4
30.8	3
30.81	3
30.82	3
30.83	0
30.84	1
30.85	2
30.86	2
30.87	2
30.88	1
30.89	1
30.9	0
30.91	1
30.92	2
30.93	2
30.94	1
30.95	2
30.96	0
30.97	2
30.98	3
30.99	3
31	4
31.01	0
31.02	2
31.03	1
31.04	1
31.05	2
31.06	1
31.07	3
31.08	2
31.09	5
31.1	1
31.11	4
31.12	2
31.13	2
31.14	0
31.15	4
31.16	0
31.17	3
31.18	3
31.19	4
31.2	2
31.21	5
31.22	1
31.23	2
31.24	2
31.25	2
31.26	1
31.27	2
31.28	2
31.29	4
31.3	3
31.31	1
31.32	4
31.33	1
31.34	2
31.35	3
31.36	4
31.37	2
31.38	1
31.39	1
31.4	0
31.41	2
31.42	1
31.43	5
31.44	0
31.45	3
31.46	2
31.47	3
31.48	3
31.49	4
31.5	4
31.51	3
31.52	1
31.53	3
31.54	2
31.55	0
31.56	2
31.57	1
31.58	3
31.59	3
31.6	0
31.61	2
31.62	3
31.63	2
31.64	1
31.65	2
31.66	1
31.67	0
31.68	3
31.69	2
31.7	0
31.71	3
31.72	3
31.73	2
31.74	4
31.75	0
31.76	1
31.77	2
31.78	6
31.79	2
31.8	1
31.81	1
31.82	3
31.83	2
31.84	1
31.85	0
31.86	3
31.87	3
31.88	1
31.89	4
31.9	1
31.91	4
31.92	1
31.93	1
31.94	2
31.95	1
31.96	0
31.97	2
31.98	1
31.99	3
32	3
32.01	3
32.02	1
32.03	2
32.04	1
32.05	3
32.06	5
32.07	6
32.08	2
32.09	2
32.1	1
32.11	1
32.12	2
32.13	2
32.14	2
32.15	2
32.16	5
32.17	1
32.18	3
32.19	3
32.2	5
32.21	3
32.22	2
32.23	4
32.24	0
32.25	2
32.26	3
32.27	1
32.28	3
32.29	1
32.3	2
32.31	3
32.32	4
32.33	4
32.34	1
32.35	0
32.36	0
32.37	3
32.38	2
32.39	1
32.4	3
32.41	6
32.42	1
32.43	2
32.44	3
32.45	4
32.46	1
32.47	2
32.48	3
32.49	1
32.5	5
32.51	2
32.52	1
32.53	1
32.54	5
32.55	0
32.56	0
32.57	4
32.58	2
32.59	2
32.6	2
32.61	2
32.62	1
32.63	3
32.64	3
32.65	1
32.66	0
32.67	0
32.68	0
32.69	2
32.7	2
32.71	2
32.72	0
32.73	0
32.74	0
32.75	1
32.76	2
32.77	2
32.78	6
32.79	2
32.8	3
32.81	1
32.82	2
32.83	1
32.84	1
32.85	3
32.86	4
32.87	5
32.88	3
32.89	3
32.9	2
32.91	0
32.92	1
32.93	2
32.94	1
32.95	5
32.96	3
32.97	4
32.98	5
32.99	5
33	1
33.01	0
33.02	4
33.03	2
33.04	3
33.05	5
33.06	1
33.07	1
33.08	5
33.09	1
33.1	4
33.11	2
33.12	3
33.13	2
33.14	2
33.15	1
33.16	2
33.17	3
33.18	0
33.19	5
33.2	3
33.21	4
33.22	4
33.23	1
33.24	1
33.25	3
33.26	1
33.27	4
33.28	3
33.29	3
33.3	4
33.31	1
33.32	3
33.33	2
33.34	3
33.35	5
33.36	4
33.37	3
33.38	1
33.39	2
33.4	2
33.41	4
33.42	5
33.43	2
33.44	0
33.45	2
33.46	2
33.47	2
33.48	5
33.49	1
33.5	2
33.51	5
33.52	4
33.53	7
33.54	3
33.55	3
33.56	4
33.57	3
33.58	3
33.59	4
33.6	0
33.61	3
33.62	3
33.63	3
33.64	2
33.65	4
33.66	8
33.67	2
33.68	0
33.69	3
33.7	2
33.71	3
33.72	3
33.73	3
33.74	3
33.75	4
33.76	2
33.77	3
33.78	1
33.79	2
33.8	5
33.81	8
33.82	1
33.83	1
33.84	2
33.85	4
33.86	3
33.87	5
33.88	2
33.89	1
33.9	2
33.91	0
33.92	2
33.93	2
33.94	2
33.95	1
33.96	2
33.97	2
33.98	3
33.99	4
34	4
34.01	3
34.02	3
34.03	3
34.04	1
34.05	8
34.06	2
34.07	5
34.08	3
34.09	6
34.1	6
34.11	4
34.12	5
34.13	1
34.14	1
34.15	1
34.16	1
34.17	7
34.18	2
34.19	4
34.2	4
34.21	6
34.22	8
34.23	3
34.24	2
34.25	5
34.26	4
34.27	4
34.28	2
34.29	5
34.3	1
34.31	4
34.32	4
34.33	1
34.34	3
34.35	5
34.36	4
34.37	5
34.38	3
34.39	3
34.4	2
34.41	1
34.42	2
34.43	2
34.44	2
34.45	5
34.46	10
34.47	0
34.48	8
34.49	1
34.5	4
34.51	4
34.52	7
34.53	5
34.54	3
34.55	8
34.56	4
34.57	9
34.58	7
34.59	4
34.6	4
34.61	6
34.62	5
34.63	4
34.64	4
34.65	7
34.66	3
34.67	4
34.68	6
34.69	8
34.7	3
34.71	7
34.72	7
34.73	5
34.74	3
34.75	5
34.76	6
34.77	3
34.78	3
34.79	1
34.8	7
34.81	1
34.82	6
34.83	4
34.84	5
34.85	4
34.86	4
34.87	8
34.88	5
34.89	4
34.9	12
34.91	4
34.92	6
34.93	6
34.94	8
34.95	4
34.96	5
34.97	4
34.98	6
34.99	5
35	6
35.01	6
35.02	6
35.03	8
35.04	5
35.05	4
35.06	5
35.07	5
35.08	5
35.09	4
35.1	14
35.11	12
35.12	10
35.13	5
35.14	3
35.15	7
35.16	4
35.17	9
35.18	6
35.19	7
35.2	9
35.21	5
35.22	10
35.23	7
35.24	8
35.25	5
35.26	6
35.27	7
35.28	9
35.29	7
35.3	10
35.31	4
35.32	6
35.33	5
35.34	6
35.35	4
35.36	7
35.37	8
35.38	8
35.39	11
35.4	6
35.41	6
35.42	8
35.43	7
35.44	4
35.45	6
35.46	3
35.47	9
35.48	5
35.49	4
35.5	12
35.51	4
35.52	7
35.53	7
35.54	12
35.55	7
35.56	9
35.57	7
35.58	7
35.59	6
35.6	8
35.61	7
35.62	13
35.63	4
35.64	5
35.65	13
35.66	7
35.67	9
35.68	10
35.69	9
35.7	7
35.71	6
35.72	11
35.73	12
35.74	5
35.75	13
35.76	6
35.77	5
35.78	8
35.79	8
35.8	6
35.81	4
35.82	3
35.83	6
35.84	9
35.85	7
35.86	6
35.87	7
35.88	5
35.89	7
35.9	7
35.91	4
35.92	7
35.93	5
35.94	8
35.95	3
35.96	9
35.97	7
35.98	6
35.99	7
36	11
36.01	6
36.02	9
36.03	3
36.04	6
36.05	11
36.06	6
36.07	11
36.08	9
36.09	11
36.1	8
36.11	9
36.12	5
36.13	8
36.14	6
36.15	9
36.16	11
36.17	11
36.18	8
36.19	2
36.2	10
36.21	7
36.22	6
36.23	13
36.24	8
36.25	12
36.26	5
36.27	10
36.28	9
36.29	5
36.3	14
36.31	5
36.32	12
36.33	10
36.34	14
36.35	12
36.36	8
36.37	7
36.38	7
36.39	5
36.4	7
36.41	7
36.42	7
36.43	9
36.44	6
36.45	8
36.46	9
36.47	8
36.48	8
36.49	7
36.5	5
36.51	6
36.52	9
36.53	10
36.54	6
36.55	9
36.56	8
36.57	5
36.58	2
36.59	9
36.6	9
36.61	8
36.62	13
36.63	12
36.64	8
36.65	10
36.66	9
36.67	14
36.68	8
36.69	9
36.7	10
36.71	11
36.72	5
36.73	12
36.74	13
36.75	7
36.76	9
36.77	12
36.78	11
36.79	11
36.8	13
36.81	7
36.82	3
36.83	13
36.84	8
36.85	10
36.86	7
36.87	8
36.88	13
36.89	12
36.9	14
36.91	9
36.92	9
36.93	12
36.94	4
36.95	8
36.96	8
36.97	7
36.98	9
36.99	9
37	8
37.01	7
37.02	4
37.03	9
37.04	4
37.05	9
37.06	9
37.07	6
37.08	12
37.09	16
37.1	10
37.11	7
37.12	6
37.13	14
37.14	6
37.15	11
37.16	8
37.17	15
37.18	6
37.19	7
37.2	8
37.21	12
37.22	9
37.23	7
37.24	9
37.25	10
37.26	9
37.27	12
37.28	10
37.29	7
37.3	9
37.31	13
37.32	11
37.33	14
37.34	14
37.35	8
37.36	9
37.37	20
37.38	11
37.39	14
37.4	11
37.41	10
37.42	12
37.43	11
37.44	10
37.45	7
37.46	10
37.47	12
37.48	11
37.49	10
37.5	10
37.51	6
37.52	9
37.53	14
37.54	7
37.55	9
37.56	9
37.57	14
37.58	9
37.59	8
37.6	11
37.61	11
37.62	4
37.63	12
37.64	9
37.65	8
37.66	8
37.67	6
37.68	6
37.69	11
37.7	10
37.71	10
37.72	7
37.73	12
37.74	14
37.75	14
37.76	7
37.77	6
37.78	5
37.79	3
37.8	6
37.81	7
37.82	6
37.83	6
37.84	10
37.85	9
37.86	3
37.87	11
37.88	4
37.89	7
37.9	12
37.91	6
37.92	7
37.93	11
37.94	7
37.95	8
37.96	6
37.97	11
37.98	4
37.99	8
38	8
38.01	11
38.02	8
38.03	2
38.04	1
38.05	10
38.06	6
38.07	6
38.08	16
38.09	7
38.1	10
38.11	9
38.12	9
38.13	9
38.14	5
38.15	7
38.16	5
38.17	8
38.18	16
38.19	6
38.2	2
38.21	11
38.22	8
38.23	7
38.24	3
38.25	6
38.26	4
38.27	5
38.28	4
38.29	5
38.3	4
38.31	5
38.32	2
38.33	6
38.34	4
38.35	4
38.36	5
38.37	6
38.38	5
38.39	6
38.4	9
38.41	1
38.42	3
38.43	6
38.44	7
38.45	5
38.46	4
38.47	6
38.48	6
38.49	6
38.5	2
38.51	6
38.52	3
38.53	5
38.54	3
38.55	3
38.56	4
38.57	2
38.58	3
38.59	3
38.6	4
38.61	5
38.62	2
38.63	2
38.64	4
38.65	4
38.66	2
38.67	3
38.68	2
38.69	4
38.7	0
38.71	8
38.72	7
38.73	5
38.74	1
38.75	2
38.76	4
38.77	4
38.78	3
38.79	9
38.8	0
38.81	3
38.82	1
38.83	3
38.84	3
38.85	2
38.86	4
38.87	5
38.88	5
38.89	4
38.9	1
38.91	2
38.92	3
38.93	0
38.94	2
38.95	4
38.96	2
38.97	4
38.98	2
38.99	4
39	2
39.01	0
39.02	4
39.03	3
39.04	1
39.05	2
39.06	2
39.07	2
39.08	1
39.09	3
39.1	3
39.11	1
39.12	2
39.13	3
39.14	4
39.15	3
39.16	1
39.17	1
39.18	2
39.19	2
39.2	6
39.21	1
39.22	1
39.23	3
39.24	5
39.25	0
39.26	1
39.27	2
39.28	1
39.29	1
39.3	2
39.31	1
39.32	0
39.33	1
39.34	2
39.35	2
39.36	2
39.37	2
39.38	3
39.39	0
39.4	1
39.41	1
39.42	2
39.43	1
39.44	2
39.45	2
39.46	1
39.47	1
39.48	0
39.49	1
39.5	3
39.51	1
39.52	1
39.53	0
39.54	1
39.55	3
39.56	0
39.57	1
39.58	1
39.59	1
39.6	1
39.61	1
39.62	0
39.63	0
39.64	0
39.65	0
39.66	1
39.67	2
39.68	0
39.69	2
39.7	2
39.71	0
39.72	2
39.73	0
39.74	0
39.75	2
39.76	0
39.77	0
39.78	2
39.79	1
39.8	0
39.81	0
39.82	1
39.83	1
39.84	0
39.85	2
39.86	0
39.87	1
39.88	1
39.89	1
39.9	1
39.91	2
39.92	1
39.93	3
39.94	0
39.95	1
39.96	2
39.97	1
39.98	0
39.99	1
40	1
40.01	0
40.02	0
40.03	0
40.04	1
40.05	1
40.06	0
40.07	3
40.08	0
40.09	1
40.1	1
40.11	0
40.12	0
40.13	1
40.14	0
40.15	1
40.16	2
40.17	0
40.18	0
40.19	0
40.2	0
40.21	0
40.22	0
40.23	0
40.24	0
40.25	0
40.26	0
40.27	1
40.28	1
40.29	1
40.3	1
40.31	0
40.32	0
40.33	1
40.34	1
40.35	3
40.36	1
40.37	0
40.38	1
40.39	0
40.4	1
40.41	0
40.42	0
40.43	0
40.44	0
40.45	0
40.46	1
40.47	2
40.48	0
40.49	1
40.5	2
40.51	2
40.52	1
40.53	0
40.54	0
40.55	0
40.56	0
40.57	1
40.58	0
40.59	1
40.6	1
40.61	0
40.62	0
40.63	2
40.64	0
40.65	0
40.66	1
40.67	3
40.68	0
40.69	0
40.7	2
40.71	0
40.72	0
40.73	0
40.74	0
40.75	0
40.76	0
40.77	1
40.78	0
40.79	0
40.8	1
40.81	0
40.82	0
40.83	0
40.84	0
40.85	0
40.86	0
40.87	0
40.88	2
40.89	0
40.9	1
40.91	0
40.92	0
40.93	2
40.94	1
40.95	1
40.96	0
40.97	0
40.98	1
40.99	1
41	1
41.01	1
41.02	1
41.03	1
41.04	0
41.05	0
41.06	1
41.07	1
41.08	1
41.09	1
41.1	0
41.11	2
41.12	0
41.13	0
41.14	0
41.15	0
41.16	1
41.17	0
41.18	0
41.19	0
41.2	0
41.21	2
41.22	0
41.23	0
41.24	2
41.25	1
41.26	0
41.27	0
41.28	0
41.29	1
41.3	0
41.31	0
41.32	0
41.33	0
41.34	1
41.35	1
41.36	0
41.37	0
41.38	0
41.39	0
41.4	0
41.41	0
41.42	1
41.43	1
41.44	1
41.45	1
41.46	0
41.47	0
41.48	0
41.49	0
41.5	0
41.51	0
41.52	1
41.53	1
41.54	0
41.55	1
41.56	0
41.57	0
41.58	0
41.59	0
41.6	0
41.61	0
41.62	0
41.63	0
41.64	1
41.65	0
41.66	0
41.67	0
41.68	0
41.69	0
41.7	0
41.71	1
41.72	1
41.73	1
41.74	1
41.75	0
41.76	0
41.77	0
41.78	0
41.79	0
41.8	0
41.81	0
41.82	0
41.83	1
41.84	0
41.85	0
41.86	0
41.87	1
41.88	0
41.89	1
41.9	0
41.91	0
41.92	1
41.93	1
41.94	0
41.95	0
41.96	1
41.97	1
41.98	0
41.99	0
42	1
42.01	0
42.02	0
42.03	0
42.04	2
42.05	1
42.06	1
42.07	1
42.08	0
42.09	0
42.1	0
42.11	0
42.12	0
42.13	0
42.14	0
42.15	0
42.16	0
42.17	0
42.18	1
42.19	0
42.2	0
42.21	0
42.22	1
42.23	0
42.24	0
42.25	0
42.26	0
42.27	0
42.28	0
42.29	1
42.3	0
42.31	0
42.32	0
42.33	0
42.34	1
42.35	0
42.36	0
42.37	1
42.38	0
42.39	2
42.4	1
42.41	0
42.42	0
42.43	0
42.44	0
42.45	0
42.46	0
42.47	0
42.48	0
42.49	0
42.5	0
42.51	0
42.52	0
42.53	0
42.54	0
42.55	0
42.56	0
42.57	0
42.58	1
42.59	0
42.6	0
42.61	0
42.62	0
42.63	0
42.64	0
42.65	0
42.66	0
42.67	0
42.68	1
42.69	0
42.7	0
42.71	1
42.72	0
42.73	0
42.74	0
42.75	0
42.76	0
42.77	0
42.78	0
42.79	0
42.8	0
42.81	1
42.82	0
42.83	0
42.84	0
42.85	0
42.86	0
42.87	0
42.88	0
42.89	0
42.9	0
42.91	0
42.92	0
42.93	0
42.94	0
42.95	0
42.96	0
42.97	1
42.98	0
42.99	0
43	0
43.01	0
43.02	0
43.03	0
43.04	0
43.05	0
43.06	0
43.07	0
43.08	0
43.09	0
43.1	0
43.11	0
43.12	0
43.13	0
43.14	1
43.15	0
43.16	0
43.17	1
43.18	0
43.19	0
43.2	1
43.21	0
43.22	0
43.23	0
43.24	0
43.25	0
43.26	0
43.27	0
43.28	1
43.29	0
43.3	0
43.31	0
43.32	0
43.33	1
43.34	0
43.35	0
43.36	0
43.37	0
43.38	0
43.39	0
43.4	0
43.41	0
43.42	0
43.43	0
43.44	0
43.45	0
43.46	0
43.47	0
43.48	0
43.49	0
43.5	0
43.51	0
43.52	0
43.53	0
43.54	0
43.55	0
43.56	0
43.57	0
43.58	1
43.59	0
43.6	0
43.61	1
43.62	0
43.63	0
43.64	0
43.65	0
43.66	0
43.67	0
43.68	0
43.69	0
43.7	0
43.71	0
43.72	1
43.73	0
43.74	0
43.75	1
43.76	0
43.77	0
43.78	1
43.79	0
43.8	0
43.81	0
43.82	0
43.83	0
43.84	0
43.85	0
43.86	0
43.87	0
43.88	0
43.89	0
43.9	0
43.91	0
43.92	0
43.93	0
43.94	0
43.95	0
43.96	1
43.97	0
43.98	0
43.99	0
44	0
44.01	0
44.02	1
44.03	0
44.04	0
44.05	0
44.06	0
44.07	0
44.08	0
44.09	0
44.1	0
44.11	0
44.12	1
44.13	0
44.14	0
44.15	0
44.16	0
44.17	0
44.18	0
44.19	0
44.2	0
44.21	0
44.22	0
44.23	0
44.24	0
44.25	0
44.26	0
44.27	0
44.28	0
44.29	1
44.3	0
44.31	0
44.32	0
44.33	0
44.34	0
44.35	0
44.36	0
44.37	0
44.38	1
44.39	1
44.4	0
44.41	0
44.42	0
44.43	0
44.44	0
44.45	0
44.46	0
44.47	0
44.48	0
44.49	0
44.5	0
44.51	0
44.52	0
44.53	1
44.54	0
44.55	0
44.56	0
44.57	0
44.58	0
44.59	0
44.6	0
44.61	0
44.62	0
44.63	0
44.64	1
44.65	0
44.66	0
44.67	0
44.68	0
44.69	0
44.7	0
44.71	0
44.72	0
44.73	0
44.74	0
44.75	0
44.76	1
44.77	0
44.78	0
44.79	0
44.8	1
44.81	0
44.82	1
44.83	0
44.84	0
44.85	0
44.86	0
44.87	0
44.88	0
44.89	0
44.9	0
44.91	0
44.92	0
44.93	0
44.94	0
44.95	0
44.96	0
44.97	0
44.98	0
44.99	0
45	0
45.01	0
45.02	0
45.03	0
45.04	0
45.05	0
45.06	0
45.07	0
45.08	0
45.09	0
45.1	0
45.11	0
45.12	0
45.13	1
45.14	0
45.15	0
45.16	0
45.17	0
45.18	0
45.19	0
45.2	0
45.21	0
45.22	0
45.23	0
45.24	0
45.25	0
45.26	0
45.27	1
45.28	0
45.29	0
45.3	0
45.31	0
45.32	0
45.33	0
45.34	0
45.35	1
45.36	0
45.37	0
45.38	0
45.39	0
45.4	0
45.41	0
45.42	0
45.43	0
45.44	0
45.45	0
45.46	1
45.47	0
45.48	0
45.49	0
45.5	0
45.51	0
45.52	0
45.53	0
45.54	0
45.55	0
45.56	0
45.57	0
45.58	0
45.59	0
45.6	0
45.61	0
45.62	0
45.63	0
45.64	0
45.65	0
45.66	0
45.67	0
45.68	0
45.69	0
